Faits;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;21;22;23;24;25;26;27;28;29;2A;2B;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95
Règlements de compte entre malfaiteurs;0;0;0;0;0;3;0;0;2;0;1;0;12;3;0;0;0;0;0;0;2;0;0;1;0;2;0;1;0;0;2;2;0;0;2;1;0;1;2;1;2;0;0;0;0;0;0;0;0;1;0;1;1;0;1;0;1;5;0;2;3;0;5;1;3;0;0;2;1;4;0;3;0;1;2;0;2;1;0;0;1;0;0;3;1;1;1;0;1;0;0;1;0;3;2;5
Homicides pour voler et à l'occasion de vols;0;0;0;1;0;3;0;0;0;0;0;0;4;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0;2;2;2;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;2;0;0;1;0;0;0;1;0;0;0;0;0;1;1;0;1;3;3;0;0;0;0;0;1;0;0;0;0;1;3;0;0;1;1;0;1
Homicides pour d'autres motifs;3;10;5;5;0;13;2;5;1;2;11;0;45;10;1;4;5;5;4;5;3;1;5;7;11;7;8;6;12;12;19;16;0;14;22;6;7;2;20;2;7;4;3;1;5;5;3;4;0;10;3;3;3;6;8;1;6;4;4;23;9;3;18;6;11;3;7;12;16;21;5;7;4;3;8;28;14;10;9;1;9;3;6;16;8;5;6;2;9;5;3;15;9;32;15;10
Tentatives d'homicides pour voler et à l'occasion de vols;0;0;0;0;0;2;0;0;0;1;0;0;3;0;0;0;1;1;0;0;0;0;1;1;0;0;1;0;0;0;4;5;0;4;1;0;1;0;1;0;0;1;0;0;0;1;2;1;0;1;0;1;0;0;0;0;0;0;0;7;2;0;1;0;0;0;0;1;0;1;0;0;0;0;0;10;1;4;1;0;1;0;0;0;0;2;0;0;0;0;0;2;0;8;4;4
Tentatives homicides pour d'autres motifs;7;3;5;5;4;27;8;2;2;4;9;4;48;7;0;7;13;4;3;9;4;3;5;10;17;8;10;16;8;6;11;18;4;20;25;5;5;1;18;4;10;6;8;2;7;10;4;1;0;11;1;5;4;2;11;1;6;7;3;42;9;1;24;8;8;5;9;17;3;25;2;6;14;3;12;71;5;33;17;7;10;2;4;15;9;5;1;5;8;6;0;34;27;54;40;39
Coups et blessures volontaires suivis de mort;3;2;1;1;0;5;0;0;1;3;1;0;10;1;0;0;1;0;0;0;2;0;0;1;1;2;3;2;1;0;4;1;0;8;3;4;0;3;2;0;3;2;0;0;5;1;0;1;0;2;1;3;1;1;2;0;3;2;0;10;5;2;4;2;1;0;4;3;2;2;0;0;0;1;4;11;4;4;3;2;9;3;0;4;5;2;2;0;0;0;0;2;5;8;3;4
Autres coups et blessures volontaires criminels ou correctionnels;936;1 274;519;258;258;3 594;508;697;183;770;665;304;5 340;1 505;174;507;1 146;561;375;966;1 087;130;505;1 165;1 189;1 357;1 016;1 718;216;314;1 756;2 543;213;3 224;2 350;1 899;410;1 015;2 510;449;659;579;1 343;267;2 459;1 567;208;529;99;1 167;656;1 725;441;428;1 627;308;1 094;2 289;471;7 422;2 393;484;4 582;1 027;745;331;1 066;2 354;1 828;5 369;436;868;919;894;1 580;8 121;2 922;4 022;3 132;479;1 632;551;427;2 643;858;698;541;554;623;862;363;3 986;4 343;7 173;4 008;4 892
Prises d'otages à l'occasion de vols;1;1;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;1;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;1;0;0;0;0;1;2;0;1;0;0;1;0;0;3;1;0;0;0;0;0;0;1;0;0;0;2
Prises d'otages dans un autre but;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;1;0;0;0;0;0;0;0;0;3;0;1;0;0;0;2;0;0;0;0;0;0;1;0;3;0;2
Séquestrations;15;11;0;0;1;42;6;2;0;4;9;3;96;19;0;5;14;5;2;11;12;0;3;14;14;21;21;17;5;6;22;50;0;36;26;18;3;10;32;3;4;9;22;3;28;26;3;4;0;21;5;25;4;3;27;0;9;23;0;99;29;6;41;11;8;3;13;30;10;81;8;8;6;7;14;182;33;65;64;5;11;3;5;25;17;6;7;8;3;11;2;55;56;116;56;72
Menaces ou chantages pour extorsion de fonds;43;32;26;20;4;230;25;25;6;38;25;14;271;66;10;26;47;46;12;56;53;2;10;58;38;89;80;79;16;14;98;106;11;122;85;66;18;34;190;15;19;44;63;10;103;133;11;13;2;48;26;80;25;19;43;13;31;82;29;331;114;23;146;44;41;24;54;159;113;216;27;39;63;32;78;1 114;201;354;282;21;75;26;14;123;51;19;24;70;26;41;20;382;573;541;533;485
Menaces ou chantages dans un autre but;295;433;283;165;77;2 291;186;256;53;306;203;145;3 333;634;52;167;426;262;103;502;292;51;242;586;561;426;464;540;166;209;1 401;1 293;106;1 315;1 169;608;242;499;1 251;132;180;222;366;123;650;1 086;114;195;33;541;281;593;179;125;503;140;333;996;155;3 670;560;191;1 426;379;384;131;506;1 387;921;2 743;119;439;333;365;409;2 959;1 792;1 562;1 500;169;687;252;211;1 429;742;247;203;185;245;336;123;1 563;1 884;2 663;1 307;2 082
Atteintes à la dignité et à la  personnalité;127;277;145;81;44;809;85;121;30;114;119;74;742;365;54;78;155;170;59;386;131;18;70;292;141;171;169;254;100;128;333;431;53;332;328;217;77;218;431;81;94;92;211;62;314;341;61;101;25;151;116;225;80;52;240;72;96;537;192;1 335;303;88;552;242;129;61;178;891;327;961;40;268;89;166;276;1 352;662;587;267;72;324;140;79;477;220;110;352;94;140;179;70;393;482;570;253;787
Violations de domicile;61;66;33;21;7;311;40;35;17;33;61;24;252;94;16;29;115;21;47;54;102;15;52;76;46;117;50;154;12;25;107;133;27;198;142;131;34;66;93;28;48;36;72;18;179;95;15;46;7;72;74;84;17;19;71;22;71;111;35;273;105;30;194;77;58;43;104;109;91;193;26;62;54;58;130;349;147;194;140;33;122;38;42;153;84;93;70;55;34;44;19;178;151;275;140;194
Vols à main armée contre des établissements financiers;7;5;1;0;0;14;5;2;1;3;1;1;40;1;0;1;9;2;1;8;1;0;0;0;8;9;0;3;8;5;6;12;0;13;9;2;0;2;12;2;1;1;8;1;5;6;0;1;0;2;3;3;0;2;5;1;5;12;0;38;13;3;18;2;1;0;0;21;4;41;0;2;1;4;5;91;11;14;16;2;3;1;1;13;3;1;0;0;1;2;0;35;29;34;48;21
Vols à main armée contre des établissements industriels ou commerciaux;18;18;5;1;1;72;8;6;2;1;9;2;348;8;0;5;13;5;1;13;6;0;2;14;29;11;7;9;43;14;16;38;1;16;33;19;2;8;56;5;3;3;12;0;19;20;0;6;0;11;6;15;2;1;24;1;6;19;0;153;38;3;72;6;7;1;4;41;15;138;0;11;9;12;27;260;42;68;52;5;11;5;0;64;20;5;2;1;3;7;3;104;69;211;148;101
Vols à main armée contre des entreprises de transports de fonds;0;0;0;0;0;1;2;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;3;0;0;0;1;0;0;0;0;3;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;2;0;0;0;0;1;7;0;1;7;0;0;0;0;1;0;0;0;0;0;0;0;3;2;2;1;3
